Row Obs. Sample,SIMBADName,RA,DEC,z,"$\rm{SFR}\, [\rm{M}_{\odot} \rm{yr}^{-1}]$","$\rm{SFR}\, [\rm{M}_{\odot} \rm{yr}^{-1}]$_err",ISRF [Habing],ISRF [Habing]_err,$\rm{Z/Z}_{\odot}$,$\rm{Z/Z}_{\odot}$_err,"P$_{\rm{ext}}\, [\rm{K\, cm}^{-3}]$","P$_{\rm{ext}}\, [\rm{K\, cm}^{-3}]$_err","n(H)$_{\rm{cloud}}\, [\rm{cm}^{-3}]$","n(H)$_{\rm{cloud}}\, [\rm{cm}^{-3}]$_err","R$_{cloud}\, [\rm{pc}]$","R$_{cloud}\, [\rm{pc}]$_err","$\rm{M}_{\rm{gas}}\, [\rm{M}_{\odot}]$","$\rm{M}_{\rm{gas}}\, [\rm{M}_{\odot}]$_err","$\rm{M}_{\ast}\, [\rm{M}_{\odot}]$","$\rm{M}_{\ast}\, [\rm{M}_{\odot}]$_err"
0,Mrk 1506,04 33 11.0958,+05 21 15.617,0.014100321519620544,1.85,0.176,3.394,0.236,0.552,0.073,9.051,0.408,3.298,0.294,0.975,0.082,10.418,0.042,10.48,0.006
8,NAME Centaurus A,13 25 27.6150,-43 01 08.805,0.0007810273534955295,0.627,0.157,2.098,0.205,0.315,0.079,7.828,0.29,1.773,0.334,1.123,0.078,10.089,0.065,10.531,0.042
9,NAME Circinus Galaxy,14 13 09.906,-65 20 20.47,0.0006075870628903731,0.511,0.152,1.973,0.247,0.265,0.078,7.604,0.294,1.524,0.355,1.176,0.096,10.037,0.071,10.51,0.06
12,ESO 173-15,13 27 23.774,-57 29 22.14,0.004321373782642578,1.757,0.157,3.098,0.234,0.603,0.083,9.374,0.321,3.194,0.266,0.907,0.073,10.394,0.039,10.504,0.018
13,ESO 317-23,10 24 42.488,-39 18 21.38,0.004192356259714267,0.825,0.174,2.254,0.163,0.385,0.079,8.18,0.281,2.113,0.294,1.062,0.058,10.16,0.059,10.546,0.032
14,ESO 350-38,00 36 52.489,-33 33 17.23,0.008813009052089295,1.545,0.22,3.076,0.218,0.442,0.075,8.439,0.379,2.808,0.323,1.094,0.074,10.339,0.061,10.471,0.021
17,Mrk  477,14 40 38.098,+53 30 16.24,0.016113666358908457,1.509,0.177,2.791,0.215,0.468,0.079,8.906,0.404,2.758,0.309,1.013,0.077,10.332,0.048,10.49,0.014
18,IC   10,00 20 23.16,+59 17 34.7,8.685021164894766e-05,-1.97,0.102,0.38,0.097,-0.302,0.122,5.153,0.152,0.414,0.022,1.356,0.027,8.432,0.053,8.947,0.146
21,IC 1953,03 33 41.885,-21 28 43.03,0.002684312989729358,0.229,0.19,1.42,0.332,0.113,0.084,7.097,0.298,0.914,0.264,1.36,0.09,9.881,0.097,10.318,0.166
22,IC 2554,10 08 50.563,-67 01 51.07,0.0021228462251616366,0.755,0.167,2.134,0.196,0.333,0.08,8.05,0.296,1.914,0.316,1.103,0.074,10.128,0.063,10.526,0.037
25,IC 3908,12 56 40.624,-07 33 46.08,0.0018634626925239724,0.401,0.148,1.86,0.296,0.224,0.081,7.398,0.281,1.315,0.352,1.226,0.106,9.985,0.078,10.48,0.093
27,ESO 445-50,13 49 19.2607,-30 18 34.224,0.006893707947900456,0.607,0.234,1.971,0.201,0.178,0.076,7.438,0.461,1.442,0.323,1.28,0.071,10.026,0.113,10.385,0.115
28,IC  450,06 52 12.3233,+74 25 37.237,0.007961033336182907,0.827,0.196,2.071,0.18,0.266,0.076,7.994,0.414,1.798,0.314,1.181,0.088,10.127,0.079,10.469,0.051
31,IC 4662,17 47 09.192,-64 38 19.25,0.0004340774793185929,-1.097,0.205,0.927,0.184,-0.254,0.088,5.842,0.285,0.512,0.032,1.425,0.013,9.079,0.193,8.888,0.194
35,IC  860,13 15 03.51,+24 37 07.8,0.004837060938309837,0.337,0.227,1.487,0.28,0.119,0.081,7.213,0.405,1.033,0.31,1.347,0.08,9.921,0.109,10.324,0.158
36,IC  883,13 20 35.380,+34 08 21.84,0.010002974127059696,1.753,0.149,3.092,0.227,0.604,0.078,9.419,0.289,3.202,0.246,0.898,0.067,10.396,0.037,10.508,0.019
49,LEDA   33083,10 59 18.128,+24 32 34.74,0.018325945402920835,1.991,0.151,3.464,0.217,0.686,0.078,9.776,0.271,3.57,0.231,0.823,0.063,10.455,0.034,10.508,0.019
51,M  33,01 33 50.904,+30 39 35.79,8.685021164894766e-05,-1.923,0.116,0.416,0.099,-0.38,0.11,5.231,0.147,0.412,0.019,1.363,0.028,8.469,0.056,8.905,0.162
52,M  51,13 29 52.698,+47 11 42.93,0.0006509536295950582,-0.224,0.204,1.109,0.124,-0.042,0.1,6.452,0.144,0.671,0.041,1.435,0.013,9.635,0.092,9.958,0.236
54,M  82,09 55 52.430,+69 40 46.93,0.000390689249910088,0.195,0.286,1.521,0.241,0.061,0.091,6.83,0.458,0.921,0.248,1.383,0.052,9.84,0.15,10.184,0.214
55,M  83,13 37 00.919,-29 51 56.74,0.0007376737740332033,-0.022,0.184,1.232,0.24,0.036,0.091,6.671,0.173,0.721,0.092,1.421,0.033,9.738,0.092,10.145,0.201
56,MCG+12-02-001,00 54 03.943,+73 05 05.23,0.006765452451992724,1.949,0.149,3.41,0.222,0.663,0.078,9.619,0.321,3.493,0.241,0.856,0.07,10.44,0.034,10.5,0.017
57,UGCA  39,02 41 55.092,+59 36 14.73,0.000390689249910088,-0.324,0.181,1.084,0.068,-0.063,0.095,6.27,0.132,0.642,0.05,1.447,0.015,9.577,0.082,9.876,0.222
60,NGC  6052,16 05 12.8707,+20 32 32.613,0.006765452451992724,1.836,0.155,3.266,0.23,0.594,0.076,9.315,0.385,3.29,0.268,0.921,0.077,10.412,0.037,10.49,0.013
61,Mrk  331,23 51 26.731,+20 35 10.22,0.007961033336182907,1.599,0.158,2.839,0.197,0.614,0.077,9.236,0.222,3.076,0.237,0.894,0.055,10.362,0.039,10.541,0.024
62,Mrk  463,13 56 02.9,+18 22 18,0.021065197202568914,1.955,0.168,3.528,0.231,0.59,0.074,9.323,0.409,3.478,0.276,0.922,0.083,10.446,0.039,10.482,0.008
63,Mrk  509,20 44 09.7504,-10 43 24.724,0.014688511872337618,1.655,0.16,2.983,0.227,0.528,0.079,9.14,0.379,3.004,0.283,0.964,0.076,10.37,0.042,10.493,0.015
64,Mrk  573,01 43 57.7763,+02 20 59.525,0.00744904449774878,0.789,0.223,2.125,0.181,0.233,0.074,7.731,0.454,1.696,0.315,1.229,0.078,10.104,0.093,10.438,0.069
67,NGC   253,00 47 33.134,-25 17 19.68,0.00034729668536350247,0.114,0.132,1.45,0.305,0.109,0.078,6.827,0.197,0.816,0.178,1.389,0.066,9.818,0.081,10.301,0.157
68,NGC   278,00 52 04.3422,+47 33 01.649,0.0009110621312232844,0.253,0.117,1.766,0.287,0.192,0.076,7.104,0.236,1.087,0.29,1.292,0.099,9.918,0.076,10.449,0.112
71,NGC   520,01 24 35.071,+03 47 32.68,0.0032881588260754474,1.159,0.182,2.358,0.172,0.422,0.08,8.629,0.293,2.37,0.293,1.038,0.066,10.243,0.052,10.515,0.025
77,NGC   695,01 51 14.3476,+22 34 55.956,0.01389006032843862,2.323,0.157,3.9,0.202,0.825,0.076,10.22,0.221,4.026,0.199,0.718,0.055,10.521,0.029,10.514,0.017
79,NGC   821,02 08 21.150,+10 59 41.53,0.002511631284908312,-0.726,0.248,1.164,0.136,-0.223,0.063,5.89,0.352,0.563,0.038,1.451,0.012,9.321,0.199,9.3,0.273
80,NGC   891,02 22 32.907,+42 20 53.95,0.0007810273534955295,-0.124,0.199,1.126,0.173,-0.014,0.094,6.592,0.156,0.689,0.052,1.43,0.017,9.689,0.092,10.037,0.218
82,NGC   986,02 33 34.349,-39 02 42.21,0.0029000686113873683,0.916,0.174,2.293,0.154,0.408,0.076,8.317,0.264,2.214,0.272,1.045,0.054,10.187,0.053,10.544,0.029
83,NGC  1022,02 38 32.703,-06 40 38.60,0.0021228462251616366,0.394,0.14,1.898,0.271,0.234,0.079,7.389,0.274,1.338,0.349,1.217,0.102,9.987,0.075,10.492,0.082
85,M  77,02 42 40.771,-00 00 47.84,0.0016471913460381594,1.462,0.156,2.662,0.186,0.532,0.076,9.044,0.248,2.811,0.254,0.96,0.061,10.323,0.04,10.521,0.023
90,NGC  1266,03 16 00.749,-02 25 38.53,0.003158833950862062,0.301,0.174,1.556,0.348,0.147,0.082,7.214,0.293,1.027,0.313,1.322,0.104,9.919,0.09,10.38,0.14
92,NGC  1313,03 18 16.046,-66 29 53.74,0.0006943158663544808,-1.172,0.208,0.888,0.183,-0.275,0.097,5.799,0.277,0.503,0.032,1.42,0.013,9.018,0.194,8.815,0.192
96,NGC  1365,03 33 36.458,-36 08 26.37,0.002382074932760771,1.135,0.182,2.35,0.168,0.428,0.08,8.61,0.278,2.368,0.288,1.033,0.064,10.239,0.051,10.521,0.026
97,NGC  1377,03 36 39.077,-20 54 08.14,0.0025979807199085943,-0.299,0.239,1.03,0.091,-0.109,0.11,6.493,0.214,0.65,0.05,1.432,0.01,9.608,0.118,9.811,0.285
98,NGC  1385,03 37 28.323,-24 30 04.60,0.0021660617565076304,1.031,0.18,2.281,0.166,0.402,0.079,8.473,0.282,2.248,0.286,1.05,0.064,10.211,0.054,10.523,0.028
99,NGC  1482,03 54 38.928,-20 30 08.82,0.0027706281011936895,1.232,0.179,2.498,0.147,0.511,0.076,8.741,0.237,2.627,0.261,0.973,0.051,10.273,0.046,10.55,0.025
101,NGC  1569,04 30 49.186,+64 50 52.52,0.00034729668536350247,-0.68,0.242,1.158,0.136,-0.221,0.067,5.918,0.348,0.567,0.038,1.454,0.012,9.355,0.19,9.353,0.272
105,NGC  2146,06 18 37.710,+78 21 25.27,0.001300933020418072,1.349,0.173,2.537,0.19,0.476,0.079,8.855,0.29,2.61,0.287,1.005,0.066,10.293,0.046,10.511,0.022
106,NGC  2388,07 28 53.4530,+33 49 08.550,0.0059522868873829755,1.354,0.169,2.593,0.153,0.549,0.074,8.907,0.224,2.788,0.244,0.945,0.049,10.304,0.043,10.551,0.024
107,NGC  2415,07 36 56.730,+35 14 31.04,0.005437923050822109,1.639,0.154,2.92,0.218,0.558,0.079,9.215,0.316,3.013,0.263,0.941,0.071,10.366,0.04,10.504,0.019
108,NGC  3256,10 27 51.284,-43 54 13.55,0.003934206173708418,2.025,0.154,3.494,0.221,0.721,0.077,9.792,0.263,3.623,0.231,0.81,0.062,10.456,0.033,10.511,0.019
113,NGC  3557,11 09 57.653,-37 32 21.02,0.004407364176330737,0.146,0.281,1.433,0.231,0.045,0.093,6.804,0.457,0.869,0.227,1.392,0.051,9.817,0.147,10.156,0.221
115,NGC  3620,11 16 04.680,-76 12 58.74,0.002425264677901354,0.695,0.167,2.013,0.226,0.287,0.079,7.928,0.321,1.74,0.337,1.15,0.093,10.097,0.07,10.503,0.046
117,NGC  3683,11 27 31.890,+56 52 36.15,0.002468450128332524,0.91,0.181,2.218,0.181,0.373,0.082,8.295,0.296,2.109,0.303,1.072,0.07,10.176,0.06,10.526,0.03
118,NGC  3690,11 28 31.326,+58 33 41.80,0.004493337547274315,2.056,0.162,3.595,0.233,0.68,0.079,9.656,0.368,3.644,0.254,0.847,0.076,10.461,0.035,10.492,0.013
120,NGC  3885,11 46 46.509,-27 55 19.85,0.0025979807199085943,0.474,0.138,1.985,0.235,0.264,0.076,7.548,0.268,1.506,0.341,1.175,0.092,10.026,0.069,10.514,0.062
121,NGC  3949,11 53 41.7329,+47 51 31.426,0.0011710149414006937,0.15,0.178,1.358,0.32,0.091,0.084,6.959,0.249,0.832,0.199,1.384,0.075,9.84,0.094,10.275,0.177
